Version 4
SHEET 1 5720 4848
WINDOW 3 962 -1109 Left 2
SYMATTR InstName Q17
SYMBOL fnpn -3824 2096 M0
WINDOW 0 -864 -1256 Left 2
WINDOW 3 -930 -1253 Left 2
SYMATTR InstName Q22
SYMBOL fnpn -4176 1920 M0
WINDOW 0 -1248 -1083 Left 2
WINDOW 3 -1260 -1105 Left 2
SYMATTR InstName Q23
SYMBOL fnpn -4304 2096 R0
WINDOW 0 1357 -1249 Left 2
WINDOW 3 -1138 -667 Left 2
SYMATTR InstName Q24
SYMBOL current -4544 1904 R0
WINDOW 0 1573 -1077 Left 2
WINDOW 3 1562 -1061 Left 2
SYMATTR InstName I2
SYMBOL fnpn -3952 304 R0
WINDOW 0 1539 -1043 Left 2
WINDOW 3 1514 -1013 Left 2
SYMATTR InstName Q25
SYMBOL fnpn -3952 480 R0
WINDOW 0 1560 -1211 Left 2
WINDOW 3 1509 -1221 Left 2
SYMATTR InstName Q26
SYMBOL fnpn -4304 304 M0
WINDOW 0 -1928 -1009 Left 2
WINDOW 3 -1912 -1024 Left 2
SYMATTR InstName Q27
SYMBOL fnpn -4304 480 M0
WINDOW 0 -1947 -1161 Left 2
WINDOW 3 -1940 -1185 Left 2
SYMATTR InstName Q28
SYMBOL fnpn -3648 48 M0
WINDOW 0 -1256 -769 Left 2
WINDOW 3 -1249 -775 Left 2
SYMATTR InstName Q34
SYMBOL fnpn -4128 48 R0
WINDOW 0 1725 -771 Left 2
WINDOW 3 -1138 -667 Left 2
SYMATTR InstName Q36
SYMBOL current -4368 16 R0
WINDOW 0 1882 -562 Left 2
WINDOW 3 2007 -583 Left 2
SYMATTR InstName I3
SYMBOL pnp -3152 48 M180
WINDOW 0 735 783 Left 2
WINDOW 3 699 774 Left 2
SYMATTR InstName Q30
SYMBOL fnpn -3152 192 R0
WINDOW 0 764 -925 Left 2
WINDOW 3 808 -824 Left 2
SYMATTR InstName Q31
SYMBOL fnpn -3152 368 R0
WINDOW 0 737 -1100 Left 2
WINDOW 3 638 -1098 Left 2
SYMATTR InstName Q32
SYMBOL fnpn -3376 368 M0
WINDOW 0 -1175 -514 Left 2
WINDOW 3 -1161 -487 Left 2
SYMATTR InstName Q33
SYMBOL pnp -3376 48 R180
WINDOW 0 -1192 326 Left 2
WINDOW 3 -1146 345 Left 2
SYMATTR InstName Q29
SYMBOL fnpn -3376 192 M0
WINDOW 0 -1175 -514 Left 2
WINDOW 3 -1161 -487 Left 2
SYMATTR InstName Q35
SYMBOL current -3440 -320 R0
WINDOW 0 1882 -562 Left 2
WINDOW 3 2007 -583 Left 2
SYMATTR InstName I4
SYMBOL current -3088 -320 R0
WINDOW 0 1882 -562 Left 2
WINDOW 3 2007 -583 Left 2
SYMATTR InstName I5
SYMBOL current -2784 2416 R0
WINDOW 0 1573 -1077 Left 2
WINDOW 3 1562 -1061 Left 2
SYMATTR InstName I6
SYMBOL pnp -2848 1776 M180
WINDOW 0 968 774 Left 2
WINDOW 3 1005 785 Left 2
SYMATTR InstName Q37
SYMBOL current -3072 1584 R0
WINDOW 0 1573 -1077 Left 2
WINDOW 3 1562 -1061 Left 2
SYMATTR InstName I7
SYMBOL pnp -3136 1904 M180
WINDOW 0 968 774 Left 2
WINDOW 3 1005 785 Left 2
SYMATTR InstName Q38
SYMBOL current -3360 2416 R0
WINDOW 0 1573 -1077 Left 2
WINDOW 3 1562 -1061 Left 2
SYMATTR InstName I8
SYMBOL current -3648 1584 R0
WINDOW 0 1573 -1077 Left 2
WINDOW 3 1562 -1061 Left 2
SYMATTR InstName I9
SYMBOL pnp -3712 1904 M180
WINDOW 0 968 774 Left 2
WINDOW 3 1005 785 Left 2
SYMATTR InstName Q40
SYMBOL fnpn -3424 1680 R0
WINDOW 0 973 -1123 Left 2
WINDOW 3 962 -1109 Left 2
SYMATTR InstName Q39
SYMBOL current -2496 2416 R0
WINDOW 0 1573 -1077 Left 2
WINDOW 3 1562 -1061 Left 2
SYMATTR InstName I10
SYMBOL fnpn -2560 1904 R0
WINDOW 0 973 -1123 Left 2
WINDOW 3 962 -1109 Left 2
SYMATTR InstName Q41
SYMBOL fnpn -80 2144 R0
WINDOW 0 406 -637 Left 2
WINDOW 3 880 -667 Left 2
SYMATTR InstName Q42
SYMBOL r 240 2432 R90
WINDOW 0 -786 -933 VRight 2
SYMATTR InstName R3
SYMATTR Value Rl
SYMBOL pnp -80 2624 M180
WINDOW 0 753 693 Left 2
WINDOW 3 909 361 Left 2
SYMATTR InstName Q43
SYMBOL fnpn -192 2240 R0
WINDOW 0 406 -637 Left 2
WINDOW 3 880 -667 Left 2
SYMATTR InstName Q44
SYMBOL pnp -192 2528 M180
WINDOW 0 753 693 Left 2
WINDOW 3 909 361 Left 2
SYMATTR InstName Q45
SYMBOL current -224 2064 R0
WINDOW 0 938 -137 Left 2
SYMATTR InstName I11
SYMBOL current -224 2624 R0
WINDOW 0 903 -700 Left 2
SYMATTR InstName I12
SYMBOL fnpn -4272 4480 R0
WINDOW 0 1539 -1043 Left 2
WINDOW 3 1514 -1013 Left 2
SYMATTR InstName Q46
SYMBOL fnpn -4272 4656 R0
WINDOW 0 1560 -1211 Left 2
WINDOW 3 1509 -1221 Left 2
SYMATTR InstName Q47
SYMBOL fnpn -4624 4480 M0
WINDOW 0 -1928 -1009 Left 2
WINDOW 3 -1912 -1024 Left 2
SYMATTR InstName Q48
SYMBOL fnpn -4624 4656 M0
WINDOW 0 -1947 -1161 Left 2
WINDOW 3 -1940 -1185 Left 2
SYMATTR InstName Q49
SYMBOL current -4688 4192 R0
WINDOW 0 1943 -852 Left 2
WINDOW 3 2060 -876 Left 2
SYMATTR InstName I13
SYMBOL pnp -3328 4224 M180
WINDOW 0 735 783 Left 2
WINDOW 3 699 774 Left 2
SYMATTR InstName Q52
SYMBOL fnpn -3328 4368 R0
WINDOW 0 764 -925 Left 2
WINDOW 3 819 -1098 Left 2
SYMATTR InstName Q53
SYMBOL fnpn -3328 4544 R0
WINDOW 0 737 -1100 Left 2
WINDOW 3 638 -1098 Left 2
SYMATTR InstName Q54
SYMBOL fnpn -3552 4544 M0
WINDOW 0 -1038 -1280 Left 2
WINDOW 3 -1015 -1220 Left 2
SYMATTR InstName Q55
SYMBOL pnp -3552 4224 R180
WINDOW 0 -1074 932 Left 2
WINDOW 3 -1020 893 Left 2
SYMATTR InstName Q56
SYMBOL fnpn -3552 4368 M0
WINDOW 0 -1061 -1033 Left 2
WINDOW 3 -1099 -1074 Left 2
SYMATTR InstName Q57
SYMBOL current -3616 3856 R0
WINDOW 0 1882 -562 Left 2
WINDOW 3 2007 -583 Left 2
SYMATTR InstName I14
SYMBOL current -3264 3856 R0
WINDOW 0 1882 -562 Left 2
WINDOW 3 2007 -583 Left 2
SYMATTR InstName I15
SYMBOL fnpn -4576 4112 R0
WINDOW 0 406 -637 Left 2
WINDOW 3 880 -667 Left 2
SYMATTR InstName Q58
SYMBOL fnpn -4448 4224 R0
WINDOW 0 287 -755 Left 2
WINDOW 3 677 -941 Left 2
SYMATTR InstName Q59
SYMBOL r -8720 656 R90
WINDOW 0 -786 -933 VRight 2
SYMATTR InstName R4
SYMBOL current -8720 192 R0
WINDOW 0 234 -450 Left 2
WINDOW 3 248 -432 Left 2
SYMATTR InstName I16
SYMBOL fnpn -3840 4112 M0
WINDOW 0 406 -637 Left 2
WINDOW 3 880 -667 Left 2
SYMATTR InstName Q50
SYMBOL fnpn -3968 4224 M0
WINDOW 0 287 -755 Left 2
WINDOW 3 877 -493 Left 2
SYMATTR InstName Q51
SYMBOL current -2032 4544 R0
WINDOW 0 1740 -1612 Left 2
WINDOW 3 1632 -1540 Left 2
SYMATTR InstName I17
SYMBOL pnp -2096 3904 M180
WINDOW 0 968 774 Left 2
WINDOW 3 1005 785 Left 2
SYMATTR InstName Q60
SYMBOL current -2320 3712 R0
WINDOW 0 1573 -1077 Left 2
WINDOW 3 1562 -1061 Left 2
SYMATTR InstName I18
SYMBOL pnp -2384 4032 M180
WINDOW 0 968 774 Left 2
WINDOW 3 1005 785 Left 2
SYMATTR InstName Q61
SYMBOL current -2608 4544 R0
WINDOW 0 1573 -1077 Left 2
WINDOW 3 1562 -1061 Left 2
SYMATTR InstName I19
SYMBOL current -2896 3712 R0
WINDOW 0 1573 -1077 Left 2
WINDOW 3 1562 -1061 Left 2
SYMATTR InstName I20
SYMBOL pnp -2960 4032 M180
WINDOW 0 968 774 Left 2
WINDOW 3 1005 785 Left 2
SYMATTR InstName Q62
SYMBOL fnpn -2672 3808 R0
WINDOW 0 973 -1123 Left 2
WINDOW 3 962 -1109 Left 2
SYMATTR InstName Q63
SYMBOL current -1744 4544 R0
WINDOW 0 1376 -1496 Left 2
WINDOW 3 1408 -1524 Left 2
SYMATTR InstName I21
SYMBOL fnpn -1808 4032 R0
WINDOW 0 973 -1123 Left 2
WINDOW 3 962 -1109 Left 2
SYMATTR InstName Q64
SYMBOL fnpn -1280 3712 R0
WINDOW 0 406 -637 Left 2
WINDOW 3 880 -667 Left 2
SYMATTR InstName Q65
SYMBOL r -1104 4224 R90
WINDOW 0 -1206 -795 VRight 2
SYMATTR InstName R5
SYMATTR Value Rl
SYMBOL pnp -1280 4608 M180
WINDOW 0 1082 1706 Left 2
WINDOW 3 1071 1585 Left 2
SYMATTR InstName Q66
SYMBOL fnpn -1456 3984 R0
WINDOW 0 406 -637 Left 2
WINDOW 3 849 -1051 Left 2
SYMATTR InstName Q67
SYMBOL pnp -1456 4336 M180
WINDOW 0 870 1338 Left 2
WINDOW 3 1117 1271 Left 2
SYMATTR InstName Q68
SYMBOL current -1488 3712 R0
WINDOW 0 1055 -944 Left 2
WINDOW 3 611 -207 Left 2
SYMATTR InstName I22
SYMBOL current -1488 4544 R0
WINDOW 0 1164 -1510 Left 2
WINDOW 3 1225 -1501 Left 2
SYMATTR InstName I23
SYMBOL fnpn 624 4464 R0
WINDOW 0 1539 -1043 Left 2
WINDOW 3 1514 -1013 Left 2
SYMATTR InstName Q69
SYMBOL fnpn 624 4640 R0
WINDOW 0 1560 -1211 Left 2
WINDOW 3 1509 -1221 Left 2
SYMATTR InstName Q70
SYMBOL fnpn 272 4464 M0
WINDOW 0 -1928 -1009 Left 2
WINDOW 3 -1912 -1024 Left 2
SYMATTR InstName Q71
SYMBOL fnpn 272 4640 M0
WINDOW 0 -1947 -1161 Left 2
WINDOW 3 -1940 -1185 Left 2
SYMATTR InstName Q72
SYMBOL pnp 1392 4208 M180
WINDOW 0 735 783 Left 2
WINDOW 3 699 774 Left 2
SYMATTR InstName Q73
SYMBOL fnpn 1392 4448 R0
WINDOW 0 726 -1265 Left 2
WINDOW 3 819 -1098 Left 2
SYMATTR InstName Q74
SYMBOL fnpn 1392 4624 R0
WINDOW 0 731 -1329 Left 2
WINDOW 3 881 -1397 Left 2
SYMATTR InstName Q75
SYMBOL fnpn 1232 4624 M0
WINDOW 0 -1038 -1280 Left 2
WINDOW 3 -1015 -1220 Left 2
SYMATTR InstName Q76
SYMBOL pnp 1232 4208 R180
WINDOW 0 -1074 932 Left 2
WINDOW 3 -1020 893 Left 2
SYMATTR InstName Q77
SYMBOL fnpn 1232 4448 M0
WINDOW 0 -1061 -1033 Left 2
WINDOW 3 -1099 -1074 Left 2
SYMATTR InstName Q78
SYMBOL fnpn 320 4096 R0
WINDOW 0 406 -637 Left 2
WINDOW 3 880 -667 Left 2
SYMATTR InstName Q79
SYMBOL fnpn 448 4208 R0
WINDOW 0 287 -755 Left 2
WINDOW 3 677 -941 Left 2
SYMATTR InstName Q80
SYMBOL fnpn 1056 4096 M0
WINDOW 0 406 -637 Left 2
WINDOW 3 880 -667 Left 2
SYMATTR InstName Q81
SYMBOL fnpn 928 4208 M0
WINDOW 0 287 -755 Left 2
WINDOW 3 1034 -1271 Left 2
SYMATTR InstName Q82
SYMBOL pnp 2320 3888 M180
WINDOW 0 968 774 Left 2
WINDOW 3 1005 785 Left 2
SYMATTR InstName Q83
SYMBOL pnp 2096 4016 M180
WINDOW 0 968 774 Left 2
WINDOW 3 1005 785 Left 2
SYMATTR InstName Q84
SYMBOL pnp 1696 4016 M180
WINDOW 0 968 774 Left 2
WINDOW 3 1005 785 Left 2
SYMATTR InstName Q85
SYMBOL fnpn 1888 3792 R0
WINDOW 0 973 -1123 Left 2
WINDOW 3 962 -1109 Left 2
SYMATTR InstName Q86
SYMBOL fnpn 2560 4016 R0
WINDOW 0 973 -1123 Left 2
WINDOW 3 962 -1109 Left 2
SYMATTR InstName Q87
SYMBOL r 3328 4224 R90
WINDOW 0 -786 -933 VRight 2
SYMATTR InstName R6
SYMATTR Value Rl
SYMBOL fnpn 2576 1264 R0
WINDOW 0 406 -637 Left 2
WINDOW 3 880 -667 Left 2
SYMATTR InstName Q92
SYMBOL r 2896 1552 R90
WINDOW 0 -786 -933 VRight 2
SYMATTR InstName R7
SYMATTR Value Rl
SYMBOL fnpn 2464 1168 R0
WINDOW 0 406 -637 Left 2
WINDOW 3 880 -667 Left 2
SYMATTR InstName Q94
SYMBOL current 2256 1088 R0
WINDOW 0 938 -137 Left 2
WINDOW 3 818 9 Left 2
SYMATTR InstName I34
SYMBOL pnp 2464 1776 M180
WINDOW 0 753 693 Left 2
WINDOW 3 909 361 Left 2
SYMATTR InstName Q96
SYMBOL fnpn 2576 1776 R0
WINDOW 0 788 -755 Left 2
WINDOW 3 880 -667 Left 2
SYMATTR InstName Q95
SYMBOL pnp 2192 1312 M180
WINDOW 0 753 693 Left 2
WINDOW 3 909 361 Left 2
SYMATTR InstName Q93
SYMBOL pnp 2192 1456 M180
WINDOW 0 753 693 Left 2
WINDOW 3 909 361 Left 2
SYMATTR InstName Q97
SYMBOL pnp 2192 1600 M180
WINDOW 0 1174 691 Left 2
WINDOW 3 909 361 Left 2
SYMATTR InstName Q98
SYMBOL pnp 2192 1856 M180
WINDOW 0 1190 800 Left 2
WINDOW 3 909 361 Left 2
SYMATTR InstName Q99
SYMBOL fnpn 2464 1328 M0
WINDOW 0 406 -637 Left 2
WINDOW 3 880 -667 Left 2
SYMATTR InstName Q100
SYMBOL r 2640 1408 R90
WINDOW 0 -786 -933 VRight 2
SYMATTR InstName R8
SYMBOL r 2640 1536 R90
WINDOW 0 -786 -933 VRight 2
SYMATTR InstName R9
SYMBOL fnpn 1888 4640 R0
WINDOW 0 405 -1391 Left 2
WINDOW 3 112 -1467 Left 2
SYMATTR InstName Q101
SYMBOL fnpn 2320 4640 R0
WINDOW 0 899 -1344 Left 2
WINDOW 3 949 -1339 Left 2
SYMATTR InstName Q102
SYMBOL fnpn 2560 4640 R0
WINDOW 0 973 -1123 Left 2
WINDOW 3 962 -1109 Left 2
SYMATTR InstName Q103
SYMBOL pnp 2096 3792 M180
WINDOW 0 968 774 Left 2
WINDOW 3 1005 785 Left 2
SYMATTR InstName Q104
SYMBOL pnp 1696 3792 M180
WINDOW 0 968 774 Left 2
WINDOW 3 1005 785 Left 2
SYMATTR InstName Q105
SYMBOL pnp 1392 3792 M180
WINDOW 0 968 774 Left 2
WINDOW 3 1005 785 Left 2
SYMATTR InstName Q107
SYMBOL pnp 1392 3936 M180
WINDOW 0 968 774 Left 2
WINDOW 3 1005 785 Left 2
SYMATTR InstName Q108
SYMBOL pnp 1232 3936 R180
WINDOW 0 968 774 Left 2
WINDOW 3 1005 785 Left 2
SYMATTR InstName Q109
SYMBOL pnp 1232 3792 R180
WINDOW 0 968 774 Left 2
WINDOW 3 1005 785 Left 2
SYMATTR InstName Q110
SYMBOL fnpn -64 4144 R0
WINDOW 0 10 -952 Left 2
WINDOW 3 838 -897 Left 2
SYMATTR InstName Q111
SYMBOL fnpn -64 4320 R0
WINDOW 0 37 -1301 Left 2
WINDOW 3 777 -1106 Left 2
SYMATTR InstName Q112
SYMBOL fnpn -208 4144 M0
WINDOW 0 -230 -1159 Left 2
WINDOW 3 -1122 -982 Left 2
SYMATTR InstName Q113
SYMBOL fnpn -208 4320 M0
WINDOW 0 -84 -1251 Left 2
WINDOW 3 -941 -1122 Left 2
SYMATTR InstName Q114
SYMBOL r 0 4496 R90
WINDOW 0 -1314 -743 VRight 2
SYMATTR InstName R10
SYMATTR Value Rc
SYMBOL fnpn -208 4640 M0
WINDOW 0 -459 -1500 Left 2
WINDOW 3 -1013 -1382 Left 2
SYMATTR InstName Q115
SYMBOL pnp -208 3936 R180
WINDOW 0 22 848 Left 2
WINDOW 3 -1195 732 Left 2
SYMATTR InstName Q116
SYMBOL pnp -208 3792 R180
WINDOW 0 -276 631 Left 2
WINDOW 3 -1068 561 Left 2
SYMATTR InstName Q117
SYMBOL pnp -64 3936 M180
WINDOW 0 -31 936 Left 2
WINDOW 3 874 650 Left 2
SYMATTR InstName Q118
SYMBOL pnp -64 3792 M180
WINDOW 0 -58 723 Left 2
WINDOW 3 849 518 Left 2
SYMATTR InstName Q119
SYMBOL fnpn -64 4640 R0
WINDOW 0 348 -1538 Left 2
WINDOW 3 -1138 -667 Left 2
SYMATTR InstName Q120
SYMBOL pnp 144 3936 M180
WINDOW 0 -236 781 Left 2
WINDOW 3 567 746 Left 2
SYMATTR InstName Q121
SYMBOL pnp 144 3792 M180
WINDOW 0 -230 584 Left 2
WINDOW 3 586 626 Left 2
SYMATTR InstName Q122
SYMBOL pnp 1520 4128 M180
WINDOW 0 -1074 932 Left 2
WINDOW 3 -1020 893 Left 2
SYMATTR InstName Q123
SYMBOL pnp 1520 4000 M180
WINDOW 0 -1074 932 Left 2
WINDOW 3 -1020 893 Left 2
SYMATTR InstName Q124
SYMBOL pnp 1520 3872 M180
WINDOW 0 -1074 932 Left 2
WINDOW 3 -1020 893 Left 2
SYMATTR InstName Q125
SYMBOL fnpn 1520 4640 R0
WINDOW 0 679 -1477 Left 2
WINDOW 3 663 -1494 Left 2
SYMATTR InstName Q126
SYMBOL fnpn 3136 3856 R0
WINDOW 0 406 -637 Left 2
WINDOW 3 880 -667 Left 2
SYMATTR InstName Q127
SYMBOL fnpn 3024 3760 R0
WINDOW 0 406 -637 Left 2
WINDOW 3 880 -667 Left 2
SYMATTR InstName Q128
SYMBOL pnp 3024 4512 M180
WINDOW 0 753 693 Left 2
WINDOW 3 909 361 Left 2
SYMATTR InstName Q129
SYMBOL fnpn 3136 4512 R0
WINDOW 0 788 -755 Left 2
WINDOW 3 880 -667 Left 2
SYMATTR InstName Q130
SYMBOL pnp 2784 4544 M180
WINDOW 0 1190 800 Left 2
WINDOW 3 909 361 Left 2
SYMATTR InstName Q134
SYMBOL fnpn 3024 3920 M0
WINDOW 0 406 -637 Left 2
WINDOW 3 880 -667 Left 2
SYMATTR InstName Q135
SYMBOL r 3200 4080 R90
WINDOW 0 -786 -933 VRight 2
SYMATTR InstName R12
SYMBOL r 3200 4208 R90
WINDOW 0 -786 -933 VRight 2
SYMATTR InstName R13
SYMBOL pnp 2784 4208 M180
WINDOW 0 -1074 932 Left 2
WINDOW 3 -1020 893 Left 2
SYMATTR InstName Q88
SYMBOL pnp 2784 4080 M180
WINDOW 0 -1074 932 Left 2
WINDOW 3 -1020 893 Left 2
SYMATTR InstName Q89
SYMBOL pnp 2784 3952 M180
WINDOW 0 -1074 932 Left 2
WINDOW 3 -1020 893 Left 2
SYMATTR InstName Q90
SYMBOL pnp 2784 3792 M180
WINDOW 0 -1074 932 Left 2
WINDOW 3 -1020 893 Left 2
SYMATTR InstName Q106
SYMBOL fnpn 4464 1600 R0
WINDOW 0 406 -637 Left 2
WINDOW 3 880 -667 Left 2
SYMATTR InstName Q91
SYMBOL r 4784 1888 R90
WINDOW 0 -786 -933 VRight 2
SYMATTR InstName R11
SYMATTR Value Rl
SYMBOL fnpn 4352 1504 R0
WINDOW 0 406 -637 Left 2
WINDOW 3 880 -667 Left 2
SYMATTR InstName Q131
SYMBOL current 4144 1424 R0
WINDOW 0 938 -137 Left 2
WINDOW 3 818 9 Left 2
SYMATTR InstName I24
SYMBOL pnp 4352 2112 M180
WINDOW 0 753 693 Left 2
WINDOW 3 909 361 Left 2
SYMATTR InstName Q132
SYMBOL fnpn 4464 2112 R0
WINDOW 0 788 -755 Left 2
WINDOW 3 880 -667 Left 2
SYMATTR InstName Q133
SYMBOL pnp 4080 1648 M180
WINDOW 0 753 693 Left 2
WINDOW 3 909 361 Left 2
SYMATTR InstName Q136
SYMBOL pnp 4080 1792 M180
WINDOW 0 753 693 Left 2
WINDOW 3 909 361 Left 2
SYMATTR InstName Q137
SYMBOL pnp 4080 1936 M180
WINDOW 0 1174 691 Left 2
WINDOW 3 909 361 Left 2
SYMATTR InstName Q138
SYMBOL pnp 4080 2192 M180
WINDOW 0 1190 800 Left 2
WINDOW 3 909 361 Left 2
SYMATTR InstName Q139
