Version 4
SHEET 1 5536 3280
SYMATTR InstName C39
SYMATTR Value 470n
SYMBOL pnp 304 -320 M270
SYMATTR InstName Q1
SYMATTR Value BC557B
SYMBOL pmos 144 -320 M90
SYMATTR InstName M1
SYMATTR Value IRF9640
SYMBOL Reguladores/LM337T 688 -256 R0
SYMATTR InstName U8
SYMBOL diode -528 -176 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D4
SYMATTR Value 1n4007
SYMBOL diode -400 -288 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D5
SYMATTR Value 1n4007
SYMBOL diode -432 -240 R0
SYMATTR InstName D6
SYMATTR Value 1n4007
SYMBOL diode -560 -352 R0
SYMATTR InstName D7
SYMATTR Value 1n4007
SYMBOL r 2528 -800 R270
SYMATTR InstName R18
SYMATTR Value 220k
SYMBOL cap 2304 -752 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C25
SYMATTR Value 47µ
SYMATTR SpiceLine Rser=4.3
SYMBOL cap 2736 -720 R0
SYMATTR InstName C26
SYMATTR Value 4.7µ
SYMATTR SpiceLine Rser=100u
SYMBOL cap 3056 -800 R0
SYMATTR InstName C27
SYMATTR Value 4.7µ
SYMBOL cap 3200 -560 R0
SYMATTR InstName C28
SYMATTR Value 100µ
SYMBOL cap 3680 -640 R0
SYMATTR InstName C29
SYMATTR Value 4.7µ
SYMBOL zener 3232 -1072 R90
WINDOW 0 -4 32 VBottom 2
WINDOW 3 36 32 VTop 2
SYMATTR InstName D15
SYMATTR Value KDZ33B
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL r 3472 -848 R90
SYMATTR InstName R19
SYMATTR Value 220
SYMBOL r 3472 -608 R90
SYMATTR InstName R20
SYMATTR Value 35547
SYMBOL diode 3360 -784 R180
WINDOW 0 40 44 Left 2
WINDOW 3 39 20 Left 2
SYMATTR InstName D16
SYMATTR Value 1N4148
SYMBOL zener 3232 -1184 R90
WINDOW 0 -4 32 VBottom 2
WINDOW 3 36 32 VTop 2
SYMATTR InstName D17
SYMATTR Value KDZ33B
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL r 2912 -928 R0
SYMATTR InstName R21
SYMATTR Value 10
SYMBOL cap 2608 -720 R0
SYMATTR InstName C31
SYMATTR Value 470n
SYMBOL cap 2960 -800 R0
SYMATTR InstName C32
SYMATTR Value 470n
SYMBOL voltage 1920 -992 R0
SYMATTR InstName V2
SYMATTR Value SINE(0 255 60)
SYMATTR SpiceLine Rser=206.25
SYMBOL Reguladores/LM317T 3216 -912 R0
SYMATTR InstName U5
SYMBOL current 3856 -752 R0
SYMATTR InstName I3
SYMATTR Value 34m
SYMBOL BJT/MPSA44 4176 -608 R0
SYMATTR InstName U6
SYMBOL r 4224 -832 M90
SYMATTR InstName R24
SYMATTR Value 68k
SYMBOL r 4064 -832 M90
SYMATTR InstName R25
SYMATTR Value 150k
SYMBOL r 4064 -496 M90
SYMATTR InstName R26
SYMATTR Value 56k
SYMBOL r 4224 -496 M90
SYMATTR InstName R27
SYMATTR Value 27k
SYMBOL cap 4176 -720 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C34
SYMATTR Value 1µ
SYMBOL nmos 2672 -880 R270
SYMATTR InstName M3
SYMATTR Value STW11NM80
SYMBOL npn 2832 -880 M90
SYMATTR InstName Q3
SYMBOL diode 2160 -1024 R0
SYMATTR InstName D18
SYMATTR Value 1n4007
SYMBOL diode 2032 -912 R0
SYMATTR InstName D19
SYMATTR Value 1n4007
SYMBOL diode 2192 -848 R180
WINDOW 0 40 44 Left 2
WINDOW 3 39 20 Left 2
SYMATTR InstName D20
SYMATTR Value 1n4007
SYMBOL diode 2064 -960 R180
WINDOW 0 40 44 Left 2
WINDOW 3 39 20 Left 2
SYMATTR InstName D21
SYMATTR Value 1n4007
SYMBOL cap 3392 112 R0
SYMATTR InstName C8
SYMATTR Value 1µ
SYMBOL cap 3152 1056 M180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C13
SYMATTR Value 15µ
SYMBOL cap 3584 -640 R0
SYMATTR InstName C14
SYMATTR Value 470n
SYMBOL cap 1040 -480 R0
SYMATTR InstName C17
SYMATTR Value 470n
SYMBOL cap 1072 1040 R0
SYMATTR InstName C22
SYMATTR Value 470n
SYMBOL diode 4704 -112 R90
WINDOW 0 -4 32 VBottom 2
WINDOW 3 36 32 VTop 2
SYMATTR InstName D34
SYMATTR Value 1n4007
SYMBOL r 4928 112 R90
SYMATTR InstName R7
SYMATTR Value 150
SYMBOL r 4928 288 R90
SYMATTR InstName R11
SYMATTR Value 600
SYMBOL r 4928 400 R90
SYMATTR InstName R22
SYMATTR Value 5.1
SYMBOL current 5472 224 R0
SYMATTR InstName I6
SYMATTR Value 1.2
SYMBOL cap 4656 400 R0
SYMATTR InstName C24
SYMATTR Value 470n
SYMBOL r 4672 288 R90
SYMATTR InstName R23
SYMATTR Value 100
SYMBOL diode 4816 176 R180
WINDOW 0 40 44 Left 2
WINDOW 3 39 20 Left 2
SYMATTR InstName D35
SYMATTR Value 1n4007
SYMBOL cap 4544 288 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C30
SYMATTR Value 15m
SYMATTR SpiceLine Rser=0.4
SYMBOL voltage 4048 -32 R0
WINDOW 3 -184 95 Left 2
SYMATTR Value SINE(0 15.51 60)
SYMATTR InstName V6
SYMATTR SpiceLine Rser=476.2m
SYMBOL schottky 4288 -64 R0
WINDOW 0 39 20 Left 2
WINDOW 3 40 44 Left 2
SYMATTR InstName D36
SYMATTR Value B560C
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL schottky 4160 48 R0
WINDOW 0 39 20 Left 2
WINDOW 3 40 44 Left 2
SYMATTR InstName D37
SYMATTR Value B560C
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL schottky 4320 112 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D38
SYMATTR Value B560C
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL schottky 4192 0 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D39
SYMATTR Value B560C
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL Reguladores/LM317T 4672 48 R0
SYMATTR InstName U9
SYMBOL cap 5296 240 R0
SYMATTR InstName C33
SYMATTR Value 15µ
SYMBOL cap 5136 240 R0
SYMATTR InstName C37
SYMATTR Value 1µ
SYMBOL nmos -2752 560 R270
SYMATTR InstName M4
SYMATTR Value STW11NM80
SYMBOL r -2896 640 R270
SYMATTR InstName R30
SYMATTR Value 220k
SYMBOL cap -2688 720 R0
SYMATTR InstName C40
SYMATTR Value 4.7µ
SYMATTR SpiceLine Rser=100u
SYMBOL cap -2368 640 R0
SYMATTR InstName C41
SYMATTR Value 4.7µ
SYMBOL cap -1744 800 R0
SYMATTR InstName C42
SYMATTR Value 4.7µ
SYMBOL zener -2192 368 R90
WINDOW 0 -4 32 VBottom 2
WINDOW 3 36 32 VTop 2
SYMATTR InstName D40
SYMATTR Value KDZ33B
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL r -1952 592 R90
SYMATTR InstName R31
SYMATTR Value 220
SYMBOL diode -2064 656 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D41
SYMATTR Value 1N4148
SYMBOL current -1568 704 R0
SYMATTR InstName I7
SYMATTR Value 76m
SYMBOL Reguladores/LM317T -2208 528 R0
SYMATTR InstName U10
SYMBOL zener -2192 256 R90
WINDOW 0 -4 32 VBottom 2
WINDOW 3 36 32 VTop 2
SYMATTR InstName D42
SYMATTR Value KDZ33B
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL npn -2592 560 M90
SYMATTR InstName Q4
SYMBOL r -2512 512 R0
SYMATTR InstName R35
SYMATTR Value 1
SYMBOL cap -2816 720 R0
SYMATTR InstName C43
SYMATTR Value 470n
SYMBOL cap -2464 640 R0
SYMATTR InstName C44
SYMATTR Value 470n
SYMBOL cap -2224 832 R0
SYMATTR InstName C45
SYMATTR Value 10µ
SYMBOL cap -1824 800 R0
SYMATTR InstName C46
SYMATTR Value 470n
SYMBOL BJT/MPSA44 -1328 464 R0
SYMATTR InstName U11
SYMBOL BJT/MPSA44 -1328 784 R0
SYMATTR InstName U12
SYMBOL r -1280 560 M90
SYMATTR InstName R36
SYMATTR Value 120k
SYMBOL r -1440 272 M90
SYMATTR InstName R37
SYMATTR Value 5k
SYMBOL r -1440 560 M90
SYMATTR InstName R38
SYMATTR Value 255k
SYMBOL r -1440 896 M90
SYMATTR InstName R39
SYMATTR Value 50k
SYMBOL r -1280 896 M90
SYMATTR InstName R40
SYMATTR Value 25k
SYMBOL cap -1328 672 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C47
SYMATTR Value 1µ
SYMBOL cap -1328 368 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C48
SYMATTR Value 1µ
SYMBOL voltage -3472 448 M0
SYMATTR InstName V7
SYMATTR Value SINE(0 372.24 60)
SYMATTR SpiceLine Rser=150
SYMBOL diode -3392 528 R0
SYMATTR InstName D43
SYMATTR Value 1n4007
SYMBOL diode -3264 416 R0
SYMATTR InstName D44
SYMATTR Value 1n4007
SYMBOL diode -3232 592 R180
WINDOW 0 40 44 Left 2
WINDOW 3 39 20 Left 2
SYMATTR InstName D45
SYMATTR Value 1n4007
SYMBOL diode -3360 480 R180
WINDOW 0 40 44 Left 2
WINDOW 3 39 20 Left 2
SYMATTR InstName D46
SYMATTR Value 1n4007
SYMBOL cap -3104 624 M0
SYMATTR InstName C49
SYMATTR Value 100µ
SYMATTR SpiceLine Rser=1.9
SYMBOL r -1952 896 M270
SYMATTR InstName R41
SYMATTR Value 53725
TEXT 2168 688 Left 2 ;12V@100mA
TEXT 2408 1368 Left 2 ;-14.7V +- 0.7V
TEXT 3200 1368 Left 2 ;-10V@28mA
TEXT 3400 -136 Left 2 ;6.3V@1.2A \n+ chega ate 2A numa nice!
TEXT 2616 -112 Left 2 ;11.25V +- 1V
TEXT 2376 -240 Left 2 ;10V@2.1A
TEXT 1232 704 Left 2 ;430@180mA
TEXT -600 592 Left 2 ;350V@0.35A
TEXT -168 720 Left 2 ;460V +- 2.6V
TEXT 320 192 Left 2 !.model 1N4007 D(IS=7.02767n RS=0.0341512 N=1.80803 \n+ EG=1.05743 XTI=5 BV=1000 IBV=5e-08 CJO=1e-11 \n+ VJ=0.7 M=0.5 FC=0.5 TT=1e-07 mfg=OnSemi type=silicon)
TEXT 320 168 Left 2 !.tran 0 200 0 100u
TEXT 320 144 Left 2 ;.dc V2 0 60 0.1
TEXT 1176 -248 Left 2 ;-310V@76mA
TEXT -200 -232 Left 2 ;328V +- 2.5V
TEXT -544 -112 Left 2 ;250V@0.16A
TEXT 4240 -544 Left 2 ;CT heater input
TEXT 1928 -1088 Left 2 ;170V@0.08A
TEXT 3784 -968 Left 2 ;205V@17mA
TEXT 3880 -344 Left 2 ;Isso aqui eh uma referencia para o ct do circuito dos heaters
TEXT 2360 -952 Left 2 ;230V +- 14V
TEXT 5144 -8 Left 2 ;6.3V@1.2A \n+ chega ate 2A numa nice!
TEXT 4360 16 Left 2 ;11.25V +- 1V
TEXT 4120 -112 Left 2 ;10V@2.1A
TEXT -1664 464 Left 2 ;430@180mA
TEXT -3064 480 Left 2 ;460V +- 2.6V
TEXT -3376 656 Left 2 ;250V@0.16A
